Job Link,Job Title,Job Company,Job Location,Salary,Description
https://www.totaljobs.com/job/dental-nurse/bupa-dental-care-job101701290,Dental Nurse,Bupa Dental Care,"Motcombe, BN21 1BA",Unspecified,"As a Dental Nurse at Bupa, youll benefit from exceptional development and opportunities and an experienced practice team around you - all in an environment built to help you succeed and feel comfortable coming to work. Weve established dental nurse career pathways leading to senior roles, free specialist training and offer free CPD. Your GDC registration, DBS check and professional indemnity are all covered by Bupa Dental Care. Your development at Bupa Dental Care - We have introduced a career framework fordental nurses which links pay to skills, qualifications and progression. If not, that's ok too, we know how challenging and rewarding a career in dental nursing is, we recognise this and we take action to make life easier for you. * Discounted dental insurance which can be extended to immediate family members. * We cover your GDC registration, your DBS and professio"
https://www.totaljobs.com/job/courier/just-eat-job101697165,Courier,Just Eat,"Dumbarton, Dunbartonshire",Unspecified,"Heres what you need: A way to get around (bike, moped, or car) A smartphone - Android (8.0 and above) or iPhone (iOs 12 and above) ID and driver documentation including: Proof of age (18+) Proof of your right to work in the UK Join the Just Eat Network as an independent today! ""Delivery with the best as a self-employed delivery rider Make extra money in a way that suits you. Anytime. Any day. As much or as little as you like. Make extra money. With Just Eats cutting-edge technology you get more deliveries, more often, meaning more money in your pocket. Be your own boss. Choose your own schedule, wear your clothes, listen to your music, and make money, whenever you want it. Sounds good right?"
https://www.totaljobs.com/job/driver/just-eat-job101697163,Driver,Just Eat,"Dumbarton, Dunbartonshire",Unspecified,"Heres what you need: A way to get around (bike, moped, or car) A smartphone - Android (8.0 and above) or iPhone (iOs 12 and above) ID and documentation including: Proof of age (18+) Proof of your right to work in the UK Join the Just Eat Network as an independent courier today! ""Delivery with the best as a self-employed delivery rider Make extra money in a way that suits you. Anytime. Any day. As much or as little as you like. Make extra money. With Just Eats cutting-edge technology you get more deliveries, more often, meaning more money in your pocket. Be your own boss. Choose your own schedule, wear your clothes, listen to your music, and make money, whenever you want it. Sounds good right?"
https://www.totaljobs.com/job/courier/just-eat-job101697166,Courier,Just Eat,"Dumbarton, Dunbartonshire",Unspecified,"Heres what you need: A way to get around (bike, moped, or car) A smartphone - Android (8.0 and above) or iPhone (iOs 12 and above) ID and driver documentation including: Proof of age (18+) Proof of your right to work in the UK Join the Just Eat Network as an independent today! ""Delivery with the best as a self-employed delivery rider Make extra money in a way that suits you. Anytime. Any day. As much or as little as you like. Make extra money. With Just Eats cutting-edge technology you get more deliveries, more often, meaning more money in your pocket. Be your own boss. Choose your own schedule, wear your clothes, listen to your music, and make money, whenever you want it. Sounds good right?"
https://www.totaljobs.com/job/deputy-manager-clinical/barchester-healthcare-ltd-job101697153,Deputy General Manager (Clinical),Barchester Healthcare Ltd,"Bishopton, DL1 1JF",£22.00 per hour,"Please note this is an Acting Deputy General Manager position with the possibility for the successful candidate to be made permanent following 6 months successful probation period. Working closely with the and taking on leadership duties in their absence, you can expect to help with everything from ensuring care standards to motivating your team. As Care Home DeputyManager & Lead of a Barchester care home, youll support the delivery of the quality care were known for. That means leading by example and monitoring standards through regular audits, supervised practice and checking our regulatory compliance. To join us as a Care Home DeputyManager & Lead, youll need be a qualified Registered Mental Health Nursewith current NMC re"
https://www.totaljobs.com/job/driver/just-eat-job101697161,Driver,Just Eat,"Dumbarton, Dunbartonshire",Unspecified,"Heres what you need: A way to get around (bike, moped, or car) A smartphone - Android (8.0 and above) or iPhone (iOs 12 and above) ID and documentation including: Proof of age (18+) Proof of your right to work in the UK Join the Just Eat Network as an independent courier today! ""Delivery with the best as a self-employed delivery rider Make extra money in a way that suits you. Anytime. Any day. As much or as little as you like. Make extra money. With Just Eats cutting-edge technology you get more deliveries, more often, meaning more money in your pocket. Be your own boss. Choose your own schedule, wear your clothes, listen to your music, and make money, whenever you want it. Sounds good right?"
https://www.totaljobs.com/job/courier/just-eat-job101697167,Courier,Just Eat,"Dumbarton, Dunbartonshire",Unspecified,"Heres what you need: A way to get around (bike, moped, or car) A smartphone - Android (8.0 and above) or iPhone (iOs 12 and above) ID and driver documentation including: Proof of age (18+) Proof of your right to work in the UK Join the Just Eat Network as an independent today! ""Delivery with the best as a self-employed delivery rider Make extra money in a way that suits you. Anytime. Any day. As much or as little as you like. Make extra money. With Just Eats cutting-edge technology you get more deliveries, more often, meaning more money in your pocket. Be your own boss. Choose your own schedule, wear your clothes, listen to your music, and make money, whenever you want it. Sounds good right?"
https://www.totaljobs.com/job/delivery-driver/just-eat-job101697168,Delivery Driver,Just Eat,"Dumbarton, Dunbartonshire",Unspecified,"Heres what you need: A way to get around (bike, moped, or car) A smartphone - Android (8.0 and above) or iPhone (iOs 12 and above) ID and documentation including: Proof of age (18+) Proof of your right to work in the UK Join the Just Eat Network as an independent today! "" with the best as a self-employed rider Make extra money in a way that suits you. With Just Eats cutting-edge technology you get more more often, meaning more money in your pocket. Anytime. Any day. As much or as little as you like. Make extra money. Be your own boss. Choose your own schedule, wear your clothes, listen to your music, and make money, whenever you want it. Sounds good right?"
https://www.totaljobs.com/job/driver/just-eat-job101697162,Driver,Just Eat,"Dumbarton, Dunbartonshire",Unspecified,"Heres what you need: A way to get around (bike, moped, or car) A smartphone - Android (8.0 and above) or iPhone (iOs 12 and above) ID and documentation including: Proof of age (18+) Proof of your right to work in the UK Join the Just Eat Network as an independent courier today! ""Delivery with the best as a self-employed delivery rider Make extra money in a way that suits you. Anytime. Any day. As much or as little as you like. Make extra money. With Just Eats cutting-edge technology you get more deliveries, more often, meaning more money in your pocket. Be your own boss. Choose your own schedule, wear your clothes, listen to your music, and make money, whenever you want it. Sounds good right?"
https://www.totaljobs.com/job/delivery-driver/just-eat-job101697160,Delivery Driver,Just Eat,"Dumbarton, Dunbartonshire",Unspecified,"Heres what you need: A way to get around (bike, moped, or car) A smartphone - Android (8.0 and above) or iPhone (iOs 12 and above) ID and documentation including: Proof of age (18+) Proof of your right to work in the UK Join the Just Eat Network as an independent today! "" with the best as a self-employed rider Make extra money in a way that suits you. With Just Eats cutting-edge technology you get more more often, meaning more money in your pocket. Anytime. Any day. As much or as little as you like. Make extra money. Be your own boss. Choose your own schedule, wear your clothes, listen to your music, and make money, whenever you want it. Sounds good right?"
https://www.totaljobs.com/job/delivery-driver/just-eat-job101697164,Delivery Driver,Just Eat,"Dumbarton, Dunbartonshire",Unspecified,"Heres what you need: A way to get around (bike, moped, or car) A smartphone - Android (8.0 and above) or iPhone (iOs 12 and above) ID and documentation including: Proof of age (18+) Proof of your right to work in the UK Join the Just Eat Network as an independent today! "" with the best as a self-employed rider Make extra money in a way that suits you. With Just Eats cutting-edge technology you get more more often, meaning more money in your pocket. Anytime. Any day. As much or as little as you like. Make extra money. Be your own boss. Choose your own schedule, wear your clothes, listen to your music, and make money, whenever you want it. Sounds good right?"
https://www.totaljobs.com/job/travel-money-advisor/sainsbury-s-job101701686,Travel Money Advisor,Sainsbury's,"Gloucester, Gloucestershire",Competitive,"Help our customers holidays get off to a fantastic start, as one of our trusted Travel Money Advisors. Offering great service in one of our in-store bureaus, youll be part of our Winning Team - where you can really be the difference. Youll be the face of for Sainsbury's Bank, and that means youll need to be confident at building up good relationships with our customers and giving them the friendly service that keeps them coming back to us. Whats important is that you love helping people, you have a good eye for detail and youre comfortable working with large amounts of and figures. Job Description - Youll focus on the important task of handling currency, so good attention to detail is essential. Therell be a close-knit supportive team a"
https://www.caterer.com/job/cook/angel-hill-food-co-job101701562,Cook - Monday to Friday,Angel Hill Food Co,"Hurstbourne Priors, SP11 6DB",£13 per hour,"Job Title: Cook We are currently recruiting for a Cook to join our passionate and driven Catering team based at our clients site in Saint Mary Bourne * A real passion for food and service, with the ability to prepare and good quality seasonal food. Location: Site Based - Site Address:Saint Mary Bourne - Postcode:SP11 6DB - Pay Rate: £13.00 - Contract: Permanent - Hours per week: Monday,Tuesday,Wednesday,Thursday,Friday - 15:30 - 22:30 - 37.5 hours per week - Business Overview - Atalian Servest and OCS have merged to create a new organisation, the OCS Group UK & Ireland. We are a leading facilities management company providing a range of both standalone and integrated services including cleaning, catering, security, technical services, energy management and compliance, front of house, landscaping, logistics, waste"
https://www.totaljobs.com/job/counsel-commercial/salesforce-job101701675,Counsel - Commercial Legal UKI,Salesforce,London,Competitive,"Salesforce is looking for a high-performing, result-oriented Counsel to join our UK & Ireland legal team, based in London. The legal team delivers innovative, trusted and world-class legal services to advance and protect Salesforce's interests while creating a fulfilling work environment for our legal family. To get the best candidate experience, please consider applying for a maximum of 3 roles within 12 months to ensure you are not duplicating efforts. Job Category - Global Affairs - Job Details - About Salesforce - Were Salesforce, the Customer Company, inspiring the future of business with AI+ Data +CRM. Leading with our core values, we help companies across every industry blaze new trails and connect with customers in a whole new way. And, we empower you to be a Trailblazer, too driving your"
https://www.totaljobs.com/job/kitchen-sales-designer/howdens-joinery-job101701453,Kitchen Sales Designer,HOWDENS JOINERY,East Anglia,Competitive,"It doesnt matter if you haven't worked in this industry or as a Kitchen Sales Designer before, as we will offer you face-to-face and online training via our own Howdens Academy, which will cover everything from measuring & compliance, inspirational design, technical product knowledge, and skills. As a you will support our Trade customers, by turning their clients dream into a reality. You will then plan and design inspirational that exceed their expectations for both design and utility. * -focused * Previous design (CAD) and/or experience is preferred, but not essential - Were looking for people who are enthusiastic and energetic with a passion to deliver excellent cus"
https://www.totaljobs.com/job/graduate-building-services/mott-macdonald-job101701510,2024 UK Graduate Water Building Services Engineering Career Path,Mott MacDonald,South East,Competitive,"Building Services: Our graduate building services engineers are responsible for the functional design which takes from an empty shell to a functional space to live and work in. Our Water /Public Health engineers are embedded into the design team involved in solving new challenges in digital and smart ways. health and safety requirements are key to a design you can also apply via our dedicated Engineering career path. Before making an application, please browse all opportunities available as we will accept one application per candidate. Soil, waste, chemical and specialist drainage systems"
https://www.totaljobs.com/job/placement-year-intern/hewlett-packard-enterprise-job101701437,UKI Intern – HPE Aruba Networking (Placement Year),Hewlett Packard Enterprise,"Winnersh, RG41",Competitive,"HPE Aruba Networking UKI Marketing seeks a Marcoms Intern. This role has been designated as Hybrid with an expectation that you will work on average 2-3 days per week from an HPE office. Hewlett Packard Enterprise is the global edge-to-cloud company advancing the way people live and work. We help companies connect, protect, analyze, and act on their data and applications wherever they live, from edge to cloud, so they can turn insights into outcomes at the speed required to thrive in todays complex world. Our culture thrives on finding new and better ways to accelerate whats next. We know diverse backgrounds are valued and succeed here. We have the flexibility to manage our work and personal needs. We make bold moves, together, and are a force for good. If you are looking to stretch and grow your career our culture will embrace you. Open up opportunit"
https://www.totaljobs.com/job/fire-risk-assessor/turner-townsend-job101701554,Consultant- Fire Risk Assessor (UK Advisory),Turner & townsend,"Manchester, Greater Manchester",Competitive,"We are seeking to recruit a proactive and ambitious Consultant to provide fire consultancy services to a range of clients in the NW (Manchester/Liverpool area),and the NE (Newcastle area). The successful candidate will have detailed and practical experience on the delivery of management services across a range of commercial, public and infrastructure clients. * assessments and evacuation procedures. * Minimum of 5 years experience in practical management services. * Providing our wide range of clients with consultancy services * Excellent understanding of UK safety legislation and standards * strategies and design reviews. * Develop retrosp"
https://www.totaljobs.com/job/building-services-technician/natwest-job101701673,Building Services Technician,Natwest,"Macmerry, EH33",Competitive,"Join us as a Building Services Technician As a Building Services Technician, youll be acting as the person accountable for all day-to-day and change activity within the property. * Well look to you to act as a trusted partner within our Edinburgh Data Centre properties as a shift of mechanical and electrical expertise working on a 24x7 shift pattern - Youll be delivering all facilities in accordance with approved procedures and standards, as well as making sure that level targets are achieved in relation to running costs, energy conservation and cost reduction opportunities. * Experience of delivering successful customer experience and performance improvement initiatives - If you need any adjustments to support your application, suc"
https://www.totaljobs.com/job/beauty-advisor/l-oreal-group-job101701659,"Lancôme Beauty Advisor, 0.6, Fenwick Newcastle (22.5 hours)",L'oreal Group,"Newcastle Upon Tyne, Tyne and Wear",Competitive,"LANCME BEAUTY ADVISOR Fenwick Newcastle, 22.5 hours per week - Our Beauty Advisors are the heart of our business at Lancme, they spread its vision of French spirit and elegance whilst building genuine connections with customers. * You will ooze passion for wanting to create happiness through and delivering exceptional service, even if you dont have experience within this industry, we will give you the tools you need to be a Freedom to go beyond, thats the of LOréal Luxe. Are you passionate about all things The we find in our differences gives us the freedom to go beyond. Thats the of LOréal. When you love your work and the people you work with, amazing things happen - Do you love maki"
https://www.totaljobs.com/job/sales-apprentice/hewlett-packard-enterprise-job101701435,SMB and Channel Sales Apprentice,Hewlett Packard Enterprise,"Winnersh, RG41",Competitive,"SMB & Channel Sales Apprentice This role has been designated as Hybrid with an expectation that you will work on average 2-3 days per week from an HPE office. Hewlett Packard Enterprise is the global edge-to-cloud company advancing the way people live and work. We help companies connect, protect, analyze, and act on their data and applications wherever they live, from edge to cloud, so they can turn insights into outcomes at the speed required to thrive in todays complex world. Our culture thrives on finding new and better ways to accelerate whats next. We know diverse backgrounds are valued and succeed here. We have the flexibility to manage our work and personal needs. We make bold moves, together, and are a force for good. If you are looking to stretch and grow your career our culture will embrace you. Open up opportunities with HPE. Learning does"
https://www.caterer.com/job/supervisor/greggs-job101701558,Supervisor,Greggs,"SG1, Stevenage",£11.15 per hour,"Role: Greggs Supervisor We are looking for a dedicated Supervisor who can lead, inspire and motivate a team to join our welcoming Greggs bakery! Our Retail Team Leaders are responsible for managing the bakery when the Manager is not around; really are our Store Managers right-hand person. Location: Stevenage,SG1 2FS - Hours: Part-Time / Permanent - Hourly Rate: £11.15 - Bonus Scheme: Quarterly Bonus Incentive! Company: Asda Express - You are second in command and play a key part in ensuring the team is operating smoothly, you strive to promote sales and increase profitability whilst making sure our customers leave feeling satisfied. Leading and engaging the team is your focus, as well as getting involved with food preparation, store cleanliness and serving our loyal customers. To show our appreciation for"
https://www.totaljobs.com/job/engineering-geologist/mott-macdonald-job101701499,Principal Geotechnical Engineer or Principal Engineering Geologist,Mott MacDonald,"Reading, Berkshire",Competitive,"As a Principal Geotechnical Engineer/ Engineering Geologist in our successful Foundations and Geotechnics team based in Reading, you will have the opportunity to lead a growing ground team with a range of public and private sector clients on some key and major projects. As a / in ground and geotechnics, you are able to direct and deliver multiple concurrent projects or one large project on time and within budget. * Chartered or Youll deliver various and underground structures projects and provide technical leadership through building our existing Reading team and managing their design work. Youve designed variou"
https://www.totaljobs.com/job/kitchen-sales-designer/howdens-joinery-job101701449,Kitchen Sales Designer,HOWDENS JOINERY,"Ripon, North Yorkshire",Competitive,"It doesnt matter if you haven't worked in this industry or as a Kitchen Sales Designer before, as we will offer you face-to-face and online training via our own Howdens Academy, which will cover everything from measuring & compliance, inspirational design, technical product knowledge, and skills. As a you will support our Trade customers, by turning their clients dream into a reality. You will then plan and design inspirational that exceed their expectations for both design and utility. * -focused * Previous design (CAD) and/or experience is preferred, but not essential - Were looking for people who are enthusiastic and energetic with a passion to deliver excellent cus"
https://www.totaljobs.com/job/teacher-of-mathematics/south-lanarkshire-council-job101700938,"SLA12302 - Teacher of Mathematics - St. Andrew's & St. Bride's High School, East Kilbride",South Lanarkshire Council,"East Kilbride, G74 1NL","£37,896 - £47,565 per year","About the school: St Andrew's and St Bride's High School aims to provide an atmosphere of love, care and understanding where the pupils and staff share a truly Christian concern for one another. We try our best to give every pupil the opportunity to develop his or her talents to the full by offering education the quality. We have very good accommodation and all our classrooms provide a rich learning environment for pupils and throughout the we have extensive provision to display examples pupil work to celebrate their success and achievements. The Headteacher is well supported by five Depute Headteachers, 13 Principal Curriculum and 7 Principal"
